run_dir,run_number,run_index,run_id,method,load,status,start_ts,end_ts,error,monitor_enabled,migrate_enabled,control_run,batch_id,batch_dir,summary_present,summary_path,summary_load_error,excluded,exclude_reason,analysis_note,cutover_ms,cutover_ms_event,cutover_strategy,http_downtime_ms,l4_downtime_ms,vip_http_client_visible_total_down_ms,vip_http_client_visible_down_segments,vip_http_client_visible_outage_span_ms,vip_http_cutover_near_downtime_ms,vip_http_downtime_ms,vip_l4_downtime_ms,vip_http_cutover_gap_ms,vip_l4_cutover_gap_ms,vip_http_downphase_ms,vip_l4_downphase_ms,vip_http_samples_before,vip_http_samples_after,vip_http_transport_err_before,vip_http_transport_err_after,vip_http_non_200_before,vip_http_non_200_after,vip_l4_samples_before,vip_l4_samples_after,vip_l4_up_before,vip_l4_up_after,vip_l4_down_before,vip_l4_down_after,vip_http_segment_start_ms,vip_http_segment_end_ms,precopy_final_dump_ms,precopy_transfer_prepare_ms,precopy_vip_prepare_ms,precopy_dest_container_cleanup_ms,precopy_transfer_to_restore_ms,precopy_restore_call_ms,precopy_transfer_to_restore_exec_ms,precopy_restore_launch_overhead_ms,precopy_restore_exec_ms,precopy_restore_return_overhead_ms,precopy_restore_to_cutover_ms,precopy_restore_exec_to_cutover_ms,precopy_transfer_mode,precopy_transfer_verify_mode,postcopy_restore_to_readiness_ms,postcopy_readiness_gate_ms,postcopy_warmup_duration_ms,postcopy_cutover_duration_ms,postcopy_cutover_to_health_ok_ms,monitor_http_timeout_ms,monitor_l4_timeout_ms,monitor_precision_mode,monitor_burst_window_ms,migration_vip_garp_count,migration_vip_garp_interval_ms,migration_vip_garp_mode,migration_vip_conntrack_clear_src,migration_precopy_image_mode,migration_precopy_pre_dump_rounds,migration_precopy_tcp_established,migration_postcopy_readiness_stable_successes,migration_postcopy_readiness_interval_ms,migration_postcopy_readiness_timeout_ms,migration_postcopy_probe_max_time_s,migration_postcopy_warmup_rounds,migration_postcopy_warmup_interval_ms,migration_postcopy_warmup_max_duration_ms,latency_src_p50_ms,latency_src_avg_ms,latency_dst_p50_ms,latency_dst_avg_ms,latency_vip_p50_ms,latency_vip_avg_ms,stream_disconnects,stream_max_gap_ms,stream_avg_bps,download_bytes_total,download_duration_ms,dl_avg_bps,download_disconnects,download_max_gap_ms,upload_bytes_total,upload_duration_ms,upload_avg_bps,upload_disconnects,upload_max_gap_ms,analyze_rc,vip_l4_downtime_zero_from_continuous_up,latency_delta_dst_src_p50_ms,latency_delta_dst_src_avg_ms,vip_http_client_visible_minus_l4_downtime_ms,vip_http_minus_l4_downtime_ms
D:\ContainerLiveMigration\tests\testläufe\messungen_daten_v2\runs\batches\20260720_201246_postcopy_download_dd5ad7\runs\0031,0031,31,20260720_202552_postcopy_31_f96b40,postcopy,download,ok,2026-07-20T20:25:52Z,2026-07-20T20:26:17Z,,True,True,False,20260720_201246_postcopy_download_dd5ad7,/mnt/criu/runs/batches/20260720_201246_postcopy_download_dd5ad7,True,D:\ContainerLiveMigration\tests\testläufe\messungen_daten_v2\runs\batches\20260720_201246_postcopy_download_dd5ad7\runs\0031\summary.json,,False,,,1784579168446.0,1784579168446.0,events(offset_corrected),2450.0,650.0,1311.0,1.0,1311.0,1311.0,1311.0,0.0,50.0,47.0,1300.0,,191.0,73.0,27.0,0.0,0.0,0.0,190.0,73.0,190.0,73.0,0.0,0.0,1784579166120.0,1784579167431.0,,350.0,336.0,,309.0,395.0,,,,,1312.0,,,,1298.0,,,806.0,1067.0,40.0,40.0,False,0.0,3.0,200.0,A,False,shared,0.0,1.0,3.0,200.0,10000.0,2.0,1.0,0.0,400.0,1.19,1.351,1.13,1.291,1.07,1.251,26.0,,0.0,2097152000.0,2771.0,756821364.128,1.0,,0.0,0.0,,0.0,,0,True,-0.06000000000000005,-0.06000000000000005,1311.0,1311.0
D:\ContainerLiveMigration\tests\testläufe\messungen_daten_v2\runs\batches\20260720_201246_postcopy_download_dd5ad7\runs\0032,0032,32,20260720_202618_postcopy_32_a180a5,postcopy,download,ok,2026-07-20T20:26:18Z,2026-07-20T20:26:44Z,,True,True,False,20260720_201246_postcopy_download_dd5ad7,/mnt/criu/runs/batches/20260720_201246_postcopy_download_dd5ad7,True,D:\ContainerLiveMigration\tests\testläufe\messungen_daten_v2\runs\batches\20260720_201246_postcopy_download_dd5ad7\runs\0032\summary.json,,False,,,1784579194972.0,1784579194972.0,events(offset_corrected),2552.0,650.0,1412.0,1.0,1412.0,1412.0,1412.0,0.0,46.0,47.0,1400.0,,200.0,74.0,29.0,0.0,0.0,0.0,199.0,75.0,199.0,75.0,0.0,0.0,1784579192550.0,1784579193962.0,,338.0,305.0,,306.0,417.0,,,,,1316.0,,,,1303.0,,,807.0,1113.0,40.0,40.0,False,0.0,3.0,200.0,A,False,shared,0.0,1.0,3.0,200.0,10000.0,2.0,1.0,0.0,400.0,1.08,1.281,1.385,1.486,1.05,1.278,27.0,,0.0,2121859072.0,3337.0,635858277.495,1.0,,0.0,0.0,,0.0,,0,True,0.30499999999999994,0.20500000000000007,1412.0,1412.0
D:\ContainerLiveMigration\tests\testläufe\messungen_daten_v2\runs\batches\20260720_201246_postcopy_download_dd5ad7\runs\0033,0033,33,20260720_202644_postcopy_33_b8d1a5,postcopy,download,ok,2026-07-20T20:26:44Z,2026-07-20T20:27:10Z,,True,True,False,20260720_201246_postcopy_download_dd5ad7,/mnt/criu/runs/batches/20260720_201246_postcopy_download_dd5ad7,True,D:\ContainerLiveMigration\tests\testläufe\messungen_daten_v2\runs\batches\20260720_201246_postcopy_download_dd5ad7\runs\0033\summary.json,,False,,,1784579220858.0,1784579220858.0,events(offset_corrected),2501.0,700.0,1361.0,1.0,1361.0,1361.0,1361.0,0.0,46.0,47.0,1350.0,,189.0,74.0,28.0,0.0,0.0,0.0,189.0,74.0,189.0,74.0,0.0,0.0,1784579218461.0,1784579219822.0,,329.0,313.0,,302.0,404.0,,,,,1323.0,,,,1308.0,,,846.0,1110.0,40.0,40.0,False,0.0,3.0,200.0,A,False,shared,0.0,1.0,3.0,200.0,10000.0,2.0,1.0,0.0,400.0,1.12,1.384,1.19,1.344,1.04,1.229,26.0,,0.0,1992294400.0,3236.0,615665760.198,1.0,,0.0,0.0,,0.0,,0,True,0.06999999999999984,-0.039999999999999813,1361.0,1361.0
D:\ContainerLiveMigration\tests\testläufe\messungen_daten_v2\runs\batches\20260720_201246_postcopy_download_dd5ad7\runs\0034,0034,34,20260720_202710_postcopy_34_4df9e8,postcopy,download,ok,2026-07-20T20:27:10Z,2026-07-20T20:27:36Z,,True,True,False,20260720_201246_postcopy_download_dd5ad7,/mnt/criu/runs/batches/20260720_201246_postcopy_download_dd5ad7,True,D:\ContainerLiveMigration\tests\testläufe\messungen_daten_v2\runs\batches\20260720_201246_postcopy_download_dd5ad7\runs\0034\summary.json,,False,,,1784579246992.0,1784579246992.0,events(offset_corrected),2551.0,651.0,1462.0,1.0,1462.0,1462.0,1462.0,0.0,46.0,50.0,1450.0,,190.0,74.0,30.0,0.0,0.0,0.0,190.0,74.0,190.0,74.0,0.0,0.0,1784579244542.0,1784579246004.0,,352.0,327.0,,309.0,409.0,,,,,1327.0,,,,1313.0,,,808.0,1087.0,40.0,40.0,False,0.0,3.0,200.0,A,False,shared,0.0,1.0,3.0,200.0,10000.0,2.0,1.0,0.0,400.0,1.09,1.288,1.33,1.799,1.11,1.305,26.0,,0.0,2097152000.0,2760.0,759837681.159,1.0,,0.0,0.0,,0.0,,0,True,0.24,0.5109999999999999,1462.0,1462.0
D:\ContainerLiveMigration\tests\testläufe\messungen_daten_v2\runs\batches\20260720_201246_postcopy_download_dd5ad7\runs\0035,0035,35,20260720_202737_postcopy_35_1125c0,postcopy,download,ok,2026-07-20T20:27:37Z,2026-07-20T20:28:02Z,,True,True,False,20260720_201246_postcopy_download_dd5ad7,/mnt/criu/runs/batches/20260720_201246_postcopy_download_dd5ad7,True,D:\ContainerLiveMigration\tests\testläufe\messungen_daten_v2\runs\batches\20260720_201246_postcopy_download_dd5ad7\runs\0035\summary.json,,False,,,1784579273578.0,1784579273578.0,events(offset_corrected),2501.0,651.0,1362.0,1.0,1362.0,1362.0,1362.0,0.0,50.0,48.0,1350.0,,193.0,73.0,28.0,0.0,0.0,0.0,192.0,74.0,192.0,74.0,0.0,0.0,1784579271203.0,1784579272565.0,,357.0,331.0,,289.0,448.0,,,,,1326.0,,,,1307.0,,,814.0,1090.0,40.0,40.0,False,0.0,3.0,200.0,A,False,shared,0.0,1.0,3.0,200.0,10000.0,2.0,1.0,0.0,400.0,1.035,1.29,1.275,1.73,1.01,1.208,26.0,,0.0,2097152000.0,2983.0,703034528.998,1.0,,0.0,0.0,,0.0,,0,True,0.24,0.43999999999999995,1362.0,1362.0
D:\ContainerLiveMigration\tests\testläufe\messungen_daten_v2\runs\batches\20260720_201246_postcopy_download_dd5ad7\runs\0036,0036,36,20260720_202803_postcopy_36_aeed05,postcopy,download,ok,2026-07-20T20:28:03Z,2026-07-20T20:28:28Z,,True,True,False,20260720_201246_postcopy_download_dd5ad7,/mnt/criu/runs/batches/20260720_201246_postcopy_download_dd5ad7,True,D:\ContainerLiveMigration\tests\testläufe\messungen_daten_v2\runs\batches\20260720_201246_postcopy_download_dd5ad7\runs\0036\summary.json,,False,,,1784579299545.0,1784579299545.0,events(offset_corrected),2501.0,700.0,1411.0,2.0,2911.0,1362.0,1362.0,0.0,49.0,52.0,1350.0,,191.0,76.0,28.0,1.0,0.0,0.0,191.0,75.0,191.0,75.0,0.0,0.0,1784579297150.0,1784579298512.0,,350.0,325.0,,303.0,437.0,,,,,1373.0,,,,1352.0,,,875.0,1139.0,40.0,40.0,False,0.0,3.0,200.0,A,False,shared,0.0,1.0,3.0,200.0,10000.0,2.0,1.0,0.0,400.0,1.085,1.252,1.21,1.507,1.03,1.208,26.0,,0.0,1993998336.0,2769.0,720114964.247,2.0,,0.0,0.0,,0.0,,0,True,0.125,0.2549999999999999,1411.0,1362.0
D:\ContainerLiveMigration\tests\testläufe\messungen_daten_v2\runs\batches\20260720_201246_postcopy_download_dd5ad7\runs\0037,0037,37,20260720_202829_postcopy_37_5bfaeb,postcopy,download,ok,2026-07-20T20:28:29Z,2026-07-20T20:28:55Z,,True,True,False,20260720_201246_postcopy_download_dd5ad7,/mnt/criu/runs/batches/20260720_201246_postcopy_download_dd5ad7,True,D:\ContainerLiveMigration\tests\testläufe\messungen_daten_v2\runs\batches\20260720_201246_postcopy_download_dd5ad7\runs\0037\summary.json,,False,,,1784579326287.0,1784579326287.0,events(offset_corrected),2548.0,650.0,1462.0,1.0,1462.0,1462.0,1462.0,0.0,44.0,47.0,1450.0,,200.0,73.0,30.0,0.0,0.0,0.0,200.0,73.0,200.0,73.0,0.0,0.0,1784579323827.0,1784579325289.0,,367.0,323.0,,303.0,429.0,,,,,1328.0,,,,1311.0,,,796.0,1060.0,40.0,40.0,False,0.0,3.0,200.0,A,False,shared,0.0,1.0,3.0,200.0,10000.0,2.0,1.0,0.0,400.0,1.09,1.334,1.18,1.693,1.05,1.218,27.0,,0.0,2202009600.0,2903.0,758528970.031,1.0,,0.0,0.0,,0.0,,0,True,0.08999999999999986,0.359,1462.0,1462.0
D:\ContainerLiveMigration\tests\testläufe\messungen_daten_v2\runs\batches\20260720_201246_postcopy_download_dd5ad7\runs\0038,0038,38,20260720_202856_postcopy_38_aad76a,postcopy,download,ok,2026-07-20T20:28:56Z,2026-07-20T20:29:21Z,,True,True,False,20260720_201246_postcopy_download_dd5ad7,/mnt/criu/runs/batches/20260720_201246_postcopy_download_dd5ad7,True,D:\ContainerLiveMigration\tests\testläufe\messungen_daten_v2\runs\batches\20260720_201246_postcopy_download_dd5ad7\runs\0038\summary.json,,False,,,1784579352471.0,1784579352471.0,events(offset_corrected),2500.0,651.0,1361.0,1.0,1361.0,1361.0,1361.0,0.0,46.0,0.0,1350.0,,197.0,73.0,28.0,0.0,0.0,0.0,197.0,72.0,197.0,72.0,0.0,0.0,1784579350090.0,1784579351451.0,,330.0,333.0,,286.0,422.0,,,,,1314.0,,,,1295.0,,,812.0,1063.0,40.0,40.0,False,0.0,3.0,200.0,A,False,shared,0.0,1.0,3.0,200.0,10000.0,2.0,1.0,0.0,400.0,1.05,1.36,1.22,1.388,1.025,1.228,26.0,,0.0,2097152000.0,3227.0,649876665.634,1.0,,0.0,0.0,,0.0,,0,True,0.16999999999999993,0.027999999999999803,1361.0,1361.0
D:\ContainerLiveMigration\tests\testläufe\messungen_daten_v2\runs\batches\20260720_201246_postcopy_download_dd5ad7\runs\0039,0039,39,20260720_202922_postcopy_39_98538f,postcopy,download,ok,2026-07-20T20:29:22Z,2026-07-20T20:29:47Z,,True,True,False,20260720_201246_postcopy_download_dd5ad7,/mnt/criu/runs/batches/20260720_201246_postcopy_download_dd5ad7,True,D:\ContainerLiveMigration\tests\testläufe\messungen_daten_v2\runs\batches\20260720_201246_postcopy_download_dd5ad7\runs\0039\summary.json,,False,,,1784579378410.0,1784579378410.0,events(offset_corrected),2551.0,650.0,1460.0,1.0,1460.0,1460.0,1460.0,0.0,43.0,49.0,1448.0,,192.0,74.0,30.0,0.0,0.0,0.0,191.0,74.0,191.0,74.0,0.0,0.0,1784579375931.0,1784579377391.0,,354.0,318.0,,296.0,438.0,,,,,1321.0,,,,1301.0,,,839.0,1113.0,40.0,40.0,False,0.0,3.0,200.0,A,False,shared,0.0,1.0,3.0,200.0,10000.0,2.0,1.0,0.0,400.0,1.115,1.332,1.205,1.419,1.04,1.258,26.0,,0.0,2097152000.0,2881.0,727925026.033,1.0,,0.0,0.0,,0.0,,0,True,0.09000000000000008,0.08699999999999997,1460.0,1460.0
D:\ContainerLiveMigration\tests\testläufe\messungen_daten_v2\runs\batches\20260720_201246_postcopy_download_dd5ad7\runs\0040,0040,40,20260720_202948_postcopy_40_e900ed,postcopy,download,ok,2026-07-20T20:29:48Z,2026-07-20T20:30:13Z,,True,True,False,20260720_201246_postcopy_download_dd5ad7,/mnt/criu/runs/batches/20260720_201246_postcopy_download_dd5ad7,True,D:\ContainerLiveMigration\tests\testläufe\messungen_daten_v2\runs\batches\20260720_201246_postcopy_download_dd5ad7\runs\0040\summary.json,,False,,,1784579404757.0,1784579404757.0,events(offset_corrected),2549.0,650.0,1461.0,1.0,1461.0,1461.0,1461.0,0.0,44.0,47.0,1450.0,,191.0,72.0,30.0,0.0,0.0,0.0,190.0,73.0,190.0,73.0,0.0,0.0,1784579402328.0,1784579403789.0,,350.0,328.0,,316.0,413.0,,,,,1294.0,,,,1277.0,,,796.0,1044.0,40.0,40.0,False,0.0,3.0,200.0,A,False,shared,0.0,1.0,3.0,200.0,10000.0,2.0,1.0,0.0,400.0,1.1,1.309,1.095,1.441,1.01,1.189,26.0,,0.0,2097152000.0,2803.0,748181234.392,1.0,,0.0,0.0,,0.0,,0,True,-0.0050000000000001155,0.13200000000000012,1461.0,1461.0
D:\ContainerLiveMigration\tests\testläufe\messungen_daten_v2\runs\batches\20260720_201246_postcopy_download_dd5ad7\runs\0041,0041,41,20260720_203014_postcopy_41_2c79a0,postcopy,download,ok,2026-07-20T20:30:14Z,2026-07-20T20:30:39Z,,True,True,False,20260720_201246_postcopy_download_dd5ad7,/mnt/criu/runs/batches/20260720_201246_postcopy_download_dd5ad7,True,D:\ContainerLiveMigration\tests\testläufe\messungen_daten_v2\runs\batches\20260720_201246_postcopy_download_dd5ad7\runs\0041\summary.json,,False,,,1784579430562.0,1784579430562.0,events(offset_corrected),2400.0,700.0,1360.0,1.0,1360.0,1360.0,1360.0,0.0,45.0,47.0,1348.0,,187.0,74.0,28.0,0.0,0.0,0.0,187.0,73.0,187.0,73.0,0.0,0.0,1784579428206.0,1784579429566.0,,340.0,313.0,,303.0,424.0,,,,,1327.0,,,,1309.0,,,797.0,1069.0,40.0,40.0,False,0.0,3.0,200.0,A,False,shared,0.0,1.0,3.0,200.0,10000.0,2.0,1.0,0.0,400.0,1.12,1.345,1.325,1.564,1.12,1.339,25.0,,0.0,1992294400.0,3165.0,629476903.633,1.0,,0.0,0.0,,0.0,,0,True,0.20499999999999985,0.21900000000000008,1360.0,1360.0
D:\ContainerLiveMigration\tests\testläufe\messungen_daten_v2\runs\batches\20260720_201246_postcopy_download_dd5ad7\runs\0042,0042,42,20260720_203040_postcopy_42_d1b041,postcopy,download,ok,2026-07-20T20:30:40Z,2026-07-20T20:31:06Z,,True,True,False,20260720_201246_postcopy_download_dd5ad7,/mnt/criu/runs/batches/20260720_201246_postcopy_download_dd5ad7,True,D:\ContainerLiveMigration\tests\testläufe\messungen_daten_v2\runs\batches\20260720_201246_postcopy_download_dd5ad7\runs\0042\summary.json,,False,,,1784579456897.0,1784579456897.0,events(offset_corrected),2400.0,651.0,1260.0,1.0,1260.0,1260.0,1260.0,0.0,50.0,48.0,1249.0,,197.0,74.0,26.0,0.0,0.0,0.0,197.0,74.0,197.0,74.0,0.0,0.0,1784579454590.0,1784579455850.0,,318.0,329.0,,312.0,409.0,,,,,1343.0,,,,1329.0,,,820.0,1078.0,40.0,40.0,False,0.0,3.0,200.0,A,False,shared,0.0,1.0,3.0,200.0,10000.0,2.0,1.0,0.0,400.0,1.06,1.176,1.36,1.662,1.07,1.217,26.0,,0.0,2097152000.0,3126.0,670873960.333,1.0,,0.0,0.0,,0.0,,0,True,0.30000000000000004,0.486,1260.0,1260.0
D:\ContainerLiveMigration\tests\testläufe\messungen_daten_v2\runs\batches\20260720_201246_postcopy_download_dd5ad7\runs\0043,0043,43,20260720_203106_postcopy_43_c7f4b7,postcopy,download,ok,2026-07-20T20:31:07Z,2026-07-20T20:31:32Z,,True,True,False,20260720_201246_postcopy_download_dd5ad7,/mnt/criu/runs/batches/20260720_201246_postcopy_download_dd5ad7,True,D:\ContainerLiveMigration\tests\testläufe\messungen_daten_v2\runs\batches\20260720_201246_postcopy_download_dd5ad7\runs\0043\summary.json,,False,,,1784579482937.0,1784579482937.0,events(offset_corrected),2400.0,700.0,1312.0,1.0,1312.0,1312.0,1312.0,0.0,44.0,49.0,1300.0,,190.0,74.0,27.0,0.0,0.0,0.0,190.0,74.0,190.0,74.0,0.0,0.0,1784579480637.0,1784579481949.0,,350.0,322.0,,307.0,392.0,,,,,1296.0,,,,1284.0,,,815.0,1092.0,40.0,40.0,False,0.0,3.0,200.0,A,False,shared,0.0,1.0,3.0,200.0,10000.0,2.0,1.0,0.0,400.0,1.05,1.215,1.385,1.815,1.04,1.261,26.0,,0.0,2097152000.0,2869.0,730969675.845,1.0,,0.0,0.0,,0.0,,0,True,0.33499999999999996,0.5999999999999999,1312.0,1312.0
D:\ContainerLiveMigration\tests\testläufe\messungen_daten_v2\runs\batches\20260720_201246_postcopy_download_dd5ad7\runs\0044,0044,44,20260720_203132_postcopy_44_cbe014,postcopy,download,ok,2026-07-20T20:31:33Z,2026-07-20T20:31:58Z,,True,True,False,20260720_201246_postcopy_download_dd5ad7,/mnt/criu/runs/batches/20260720_201246_postcopy_download_dd5ad7,True,D:\ContainerLiveMigration\tests\testläufe\messungen_daten_v2\runs\batches\20260720_201246_postcopy_download_dd5ad7\runs\0044\summary.json,,False,,,1784579509007.0,1784579509007.0,events(offset_corrected),2550.0,701.0,1410.0,1.0,1410.0,1410.0,1410.0,0.0,46.0,50.0,1399.0,,191.0,74.0,29.0,0.0,0.0,0.0,191.0,73.0,191.0,73.0,0.0,0.0,1784579506560.0,1784579507970.0,,359.0,326.0,,314.0,421.0,,,,,1319.0,,,,1300.0,,,798.0,1067.0,40.0,40.0,False,0.0,3.0,200.0,A,False,shared,0.0,1.0,3.0,200.0,10000.0,2.0,1.0,0.0,400.0,1.09,1.304,1.215,1.586,1.0,1.18,26.0,,0.0,2050621440.0,3392.0,604546415.094,1.0,,0.0,0.0,,0.0,,0,True,0.125,0.28200000000000003,1410.0,1410.0
D:\ContainerLiveMigration\tests\testläufe\messungen_daten_v2\runs\batches\20260720_201246_postcopy_download_dd5ad7\runs\0045,0045,45,20260720_203159_postcopy_45_431ef9,postcopy,download,ok,2026-07-20T20:31:59Z,2026-07-20T20:32:24Z,,True,True,False,20260720_201246_postcopy_download_dd5ad7,/mnt/criu/runs/batches/20260720_201246_postcopy_download_dd5ad7,True,D:\ContainerLiveMigration\tests\testläufe\messungen_daten_v2\runs\batches\20260720_201246_postcopy_download_dd5ad7\runs\0045\summary.json,,False,,,1784579535472.0,1784579535472.0,events(offset_corrected),2597.0,651.0,1462.0,1.0,1462.0,1462.0,1462.0,0.0,48.0,49.0,1450.0,,192.0,73.0,30.0,0.0,0.0,0.0,191.0,73.0,191.0,73.0,0.0,0.0,1784579533004.0,1784579534466.0,,347.0,315.0,,308.0,432.0,,,,,1317.0,,,,1300.0,,,815.0,1075.0,40.0,40.0,False,0.0,3.0,200.0,A,False,shared,0.0,1.0,3.0,200.0,10000.0,2.0,1.0,0.0,400.0,1.03,1.272,1.24,1.769,1.14,1.353,26.0,,0.0,2097152000.0,3104.0,675628865.979,1.0,,0.0,0.0,,0.0,,0,True,0.20999999999999996,0.4969999999999999,1462.0,1462.0
D:\ContainerLiveMigration\tests\testläufe\messungen_daten_v2\runs\batches\20260720_201246_postcopy_download_dd5ad7\runs\0046,0046,46,20260720_203225_postcopy_46_253ef5,postcopy,download,ok,2026-07-20T20:32:25Z,2026-07-20T20:32:50Z,,True,True,False,20260720_201246_postcopy_download_dd5ad7,/mnt/criu/runs/batches/20260720_201246_postcopy_download_dd5ad7,True,D:\ContainerLiveMigration\tests\testläufe\messungen_daten_v2\runs\batches\20260720_201246_postcopy_download_dd5ad7\runs\0046\summary.json,,False,,,1784579561490.0,1784579561490.0,events(offset_corrected),2450.0,651.0,1311.0,1.0,1311.0,1311.0,1311.0,0.0,49.0,47.0,1299.0,,192.0,73.0,27.0,0.0,0.0,0.0,191.0,74.0,191.0,74.0,0.0,0.0,1784579559165.0,1784579560476.0,,341.0,325.0,,308.0,422.0,,,,,1318.0,,,,1293.0,,,829.0,1104.0,40.0,40.0,False,0.0,3.0,200.0,A,False,shared,0.0,1.0,3.0,200.0,10000.0,2.0,1.0,0.0,400.0,1.14,1.341,1.2,1.687,1.11,1.324,26.0,,0.0,2097152000.0,2860.0,733269930.07,1.0,,0.0,0.0,,0.0,,0,True,0.06000000000000005,0.3460000000000001,1311.0,1311.0
D:\ContainerLiveMigration\tests\testläufe\messungen_daten_v2\runs\batches\20260720_201246_postcopy_download_dd5ad7\runs\0047,0047,47,20260720_203251_postcopy_47_500c9d,postcopy,download,ok,2026-07-20T20:32:51Z,2026-07-20T20:33:17Z,,True,True,False,20260720_201246_postcopy_download_dd5ad7,/mnt/criu/runs/batches/20260720_201246_postcopy_download_dd5ad7,True,D:\ContainerLiveMigration\tests\testläufe\messungen_daten_v2\runs\batches\20260720_201246_postcopy_download_dd5ad7\runs\0047\summary.json,,False,,,1784579587990.0,1784579587990.0,events(offset_corrected),2551.0,651.0,1412.0,1.0,1412.0,1412.0,1412.0,0.0,51.0,47.0,1400.0,,200.0,74.0,29.0,0.0,0.0,0.0,200.0,75.0,200.0,75.0,0.0,0.0,1784579585565.0,1784579586977.0,,348.0,317.0,,308.0,416.0,,,,,1308.0,,,,1292.0,,,818.0,1095.0,40.0,40.0,False,0.0,3.0,200.0,A,False,shared,0.0,1.0,3.0,200.0,10000.0,2.0,1.0,0.0,400.0,1.07,1.208,1.31,1.782,1.095,1.337,27.0,,0.0,2202009600.0,2960.0,743922162.162,1.0,,0.0,0.0,,0.0,,0,True,0.24,0.5740000000000001,1412.0,1412.0
D:\ContainerLiveMigration\tests\testläufe\messungen_daten_v2\runs\batches\20260720_201246_postcopy_download_dd5ad7\runs\0048,0048,48,20260720_203318_postcopy_48_9b240d,postcopy,download,ok,2026-07-20T20:33:18Z,2026-07-20T20:33:43Z,,True,True,False,20260720_201246_postcopy_download_dd5ad7,/mnt/criu/runs/batches/20260720_201246_postcopy_download_dd5ad7,True,D:\ContainerLiveMigration\tests\testläufe\messungen_daten_v2\runs\batches\20260720_201246_postcopy_download_dd5ad7\runs\0048\summary.json,,False,,,1784579614170.0,1784579614170.0,events(offset_corrected),2450.0,651.0,1361.0,1.0,1361.0,1361.0,1361.0,0.0,45.0,51.0,1350.0,,193.0,72.0,28.0,0.0,0.0,0.0,192.0,73.0,192.0,73.0,0.0,0.0,1784579611802.0,1784579613163.0,,334.0,332.0,,309.0,445.0,,,,,1316.0,,,,1301.0,,,823.0,1065.0,40.0,40.0,False,0.0,3.0,200.0,A,False,shared,0.0,1.0,3.0,200.0,10000.0,2.0,1.0,0.0,400.0,1.08,1.371,1.0,1.124,0.96,1.121,26.0,,0.0,2097152000.0,2953.0,710176769.387,1.0,,0.0,0.0,,0.0,,0,True,-0.08000000000000007,-0.2469999999999999,1361.0,1361.0
D:\ContainerLiveMigration\tests\testläufe\messungen_daten_v2\runs\batches\20260720_201246_postcopy_download_dd5ad7\runs\0049,0049,49,20260720_203344_postcopy_49_8b21f8,postcopy,download,ok,2026-07-20T20:33:44Z,2026-07-20T20:34:09Z,,True,True,False,20260720_201246_postcopy_download_dd5ad7,/mnt/criu/runs/batches/20260720_201246_postcopy_download_dd5ad7,True,D:\ContainerLiveMigration\tests\testläufe\messungen_daten_v2\runs\batches\20260720_201246_postcopy_download_dd5ad7\runs\0049\summary.json,,False,,,1784579640158.0,1784579640158.0,events(offset_corrected),2550.0,701.0,1412.0,1.0,1412.0,1412.0,1412.0,0.0,42.0,47.0,1400.0,,192.0,73.0,29.0,0.0,0.0,0.0,192.0,73.0,192.0,73.0,0.0,0.0,1784579637716.0,1784579639128.0,,341.0,331.0,,308.0,429.0,,,,,1324.0,,,,1305.0,,,807.0,1080.0,40.0,40.0,False,0.0,3.0,200.0,A,False,shared,0.0,1.0,3.0,200.0,10000.0,2.0,1.0,0.0,400.0,1.21,1.325,1.24,1.353,1.19,1.344,26.0,,0.0,2097152000.0,2962.0,708018906.144,1.0,,0.0,0.0,,0.0,,0,True,0.030000000000000027,0.028000000000000025,1412.0,1412.0
D:\ContainerLiveMigration\tests\testläufe\messungen_daten_v2\runs\batches\20260720_201246_postcopy_download_dd5ad7\runs\0050,0050,50,20260720_203410_postcopy_50_632e78,postcopy,download,ok,2026-07-20T20:34:10Z,2026-07-20T20:34:35Z,,True,True,False,20260720_201246_postcopy_download_dd5ad7,/mnt/criu/runs/batches/20260720_201246_postcopy_download_dd5ad7,True,D:\ContainerLiveMigration\tests\testläufe\messungen_daten_v2\runs\batches\20260720_201246_postcopy_download_dd5ad7\runs\0050\summary.json,,False,,,1784579666637.0,1784579666637.0,events(offset_corrected),2499.0,700.0,1361.0,1.0,1361.0,1361.0,1361.0,0.0,52.0,51.0,1350.0,,193.0,73.0,28.0,0.0,0.0,0.0,193.0,73.0,193.0,73.0,0.0,0.0,1784579664249.0,1784579665610.0,,339.0,323.0,,309.0,422.0,,,,,1340.0,,,,1325.0,,,804.0,1071.0,40.0,40.0,False,0.0,3.0,200.0,A,False,shared,0.0,1.0,3.0,200.0,10000.0,2.0,1.0,0.0,400.0,1.11,1.309,1.22,1.784,1.08,1.305,26.0,,0.0,2097152000.0,2985.0,702563484.087,1.0,,0.0,0.0,,0.0,,0,True,0.10999999999999988,0.4750000000000001,1361.0,1361.0
